435,Skuntank,スカタンク,坦克臭鼬
436,Bronzor,ドーミラー,銅鏡怪
437,Bronzong,ドータクン,青銅鐘
438,Bonsly,ウソハチ,盆才怪
439,Mime Jr.,マネネ,魔尼尼
440,Happiny,ピンプク,小福蛋
441,Chatot,ペラップ,聒噪鳥
442,Spiritomb,ミカルゲ,花岩怪
443,Gible,フカマル,圓陸鯊
444,Gabite,ガバイト,尖牙陸鯊
445,Garchomp,ガブリアス,烈咬陸鯊
446,Munchlax,ゴンベ,小卡比獸
447,Riolu,リオル,利歐路
448,Lucario,ルカリオ,路卡利歐
449,Hippopotas,ヒポポタス,沙河馬
450,Hippowdon,カバルドン,河馬獸
451,Skorupi,スコルピ,鉗尾蠍
452,Drapion,ドラピオン,龍王蠍
453,Croagunk,グレッグル,不良蛙
454,Toxicroak,ドクロッグ,毒骷蛙
455,Carnivine,マスキッパ,尖牙籠
456,Finneon,ケイコウオ,螢光魚
457,Lumineon,ネオラント,霓虹魚
458,Mantyke,タマンタ,小球飛魚
459,Snover,ユキカブリ,雪笠怪
460,Abomasnow,ユキノオー,暴雪王
461,Weavile,マニューラ,瑪狃拉
462,Magnezone,ジバコイル,自爆磁怪
463,Lickilicky,ベロベルト,大舌舔
464,Rhyperior,ドサイドン,超甲狂犀
465,Tangrowth,モジャンボ,巨蔓藤
466,Electivire,エレキブル,電擊魔獸
467,Magmortar,ブーバーン,鴨嘴炎獸
468,Togekiss,トゲキッス,波克基斯
469,Yanmega,メガヤンマ,遠古巨蜓
470,Leafeon,リーフィア,葉伊布
471,Glaceon,グレイシア,冰伊布
472,Gliscor,グライオン,天蠍王
473,Mamoswine,マンムー,象牙豬
474,Porygon-Z,ポリゴンＺ,多邊獸Ｚ
475,Gallade,エルレイド,艾路雷朵
476,Probopass,ダイノーズ,大朝北鼻
477,Dusknoir,ヨノワール,黑夜魔靈
478,Froslass,ユキメノコ,雪妖女
479,Rotom,ロトム,洛托姆
480,Uxie,ユクシー,由克希
481,Mesprit,エムリット,艾姆利多
482,Azelf,アグノム,亞克諾姆
483,Dialga,ディアルガ,帝牙盧卡
484,Palkia,パルキア,帕路奇亞
485,Heatran,ヒードラン,席多藍恩
486,Regigigas,レジギガス,雷吉奇卡斯
487,Giratina,ギラティナ,騎拉帝納
488,Cresselia,クレセリア,克雷色利亞
489,Phione,フィオネ,霏歐納
490,Manaphy,マナフィ,瑪納霏
491,Darkrai,ダークライ,達克萊伊
492,Shaymin,シェイミ,謝米
493,Arceus,アルセウス,阿爾宙斯
494,Victini,ビクティニ,比克提尼
495,Snivy,ツタージャ,藤藤蛇
496,Servine,ジャノビー,青藤蛇
497,Serperior,ジャローダ,君主蛇
498,Tepig,ポカブ,暖暖豬
499,Pignite,チャオブー,炒炒豬
500,Emboar,エンブオー,炎武王
501,Oshawott,ミジュマル,水水獺
502,Dewott,フタチマル,雙刃丸
503,Samurott,ダイケンキ,大劍鬼
504,Patrat,ミネズミ,探探鼠
505,Watchog,ミルホッグ,步哨鼠
506,Lillipup,ヨーテリー,小約克
507,Herdier,ハーデリア,哈約克
508,Stoutland,ムーランド,長毛狗
509,Purrloin,チョロネコ,扒手貓
510,Liepard,レパルダス,酷豹
511,Pansage,ヤナップ,花椰猴
512,Simisage,ヤナッキー,花椰猿
513,Pansear,バオップ,爆香猴
514,Simisear,バオッキー,爆香猿
515,Panpour,ヒヤップ,冷水猴
516,Simipour,ヒヤッキー,冷水猿
517,Munna,ムンナ,食夢夢
518,Musharna,ムシャーナ,夢夢蝕
519,Pidove,マメパト,豆豆鴿
520,Tranquill,ハトーボー,咕咕鴿
521,Unfezant,ケンホロウ,高傲雉雞
522,Blitzle,シママ,斑斑馬
523,Zebstrika,ゼブライカ,雷電斑馬
524,Roggenrola,ダンゴロ,石丸子
525,Boldore,ガントル,地幔岩
526,Gigalith,ギガイアス,龐岩怪
527,Woobat,コロモリ,滾滾蝙蝠
528,Swoobat,ココロモリ,心蝙蝠
529,Drilbur,モグリュー,螺釘地鼠
530,Excadrill,ドリュウズ,龍頭地鼠
531,Audino,タブンネ,差不多娃娃
532,Timburr,ドッコラー,搬運小匠
533,Gurdurr,ドテッコツ,鐵骨土人
534,Conkeldurr,ローブシン,修建老匠
535,Tympole,オタマロ,圓蝌蚪
536,Palpitoad,ガマガル,藍蟾蜍
537,Seismitoad,ガマゲロゲ,蟾蜍王
538,Throh,ナゲキ,投摔鬼
539,Sawk,ダゲキ,打擊鬼
540,Sewaddle,クルミル,蟲寶包
541,Swadloon,クルマユ,寶包繭
542,Leavanny,ハハコモリ,保母蟲
543,Venipede,フシデ,百足蜈蚣
544,Whirlipede,ホイーガ,車輪毬
545,Scolipede,ペンドラー,蜈蚣王
546,Cottonee,モンメン,木棉球
547,Whimsicott,エルフーン,風妖精
548,Petilil,チュリネ,百合根娃娃
549,Lilligant,ドレディア,裙兒小姐
550,Basculin,バスラオ,野蠻鱸魚
551,Sandile,メグロコ,黑眼鱷
552,Krokorok,ワルビル,混混鱷
553,Krookodile,ワルビアル,流氓鱷
554,Darumaka,ダルマッカ,火紅不倒翁
555,Darmanitan,ヒヒダルマ,達摩狒狒
556,Maractus,マラカッチ,沙鈴仙人掌
557,Dwebble,イシズマイ,石居蟹
558,Crustle,イワパレス,岩殿居蟹
559,Scraggy,ズルッグ,滑滑小子
560,Scrafty,ズルズキン,頭巾混混
561,Sigilyph,シンボラー,象徵鳥
562,Yamask,デスマス,哭哭面具
563,Cofagrigus,デスカーン,死神棺
564,Tirtouga,プロトーガ,原蓋海龜
565,Carracosta,アバゴーラ,肋骨海龜
566,Archen,アーケン,始祖小鳥
567,Archeops,アーケオス,始祖大鳥
568,Trubbish,ヤブクロン,破破袋
569,Garbodor,ダストダス,灰塵山
570,Zorua,ゾロア,索羅亞
571,Zoroark,ゾロアーク,索羅亞克
572,Minccino,チラーミィ,泡沫栗鼠
573,Cinccino,チラチーノ,奇諾栗鼠
574,Gothita,ゴチム,哥德寶寶
575,Gothorita,ゴチミル,哥德小童
576,Gothitelle,ゴチルゼル,哥德小姐
577,Solosis,ユニラン,單卵細胞球
578,Duosion,ダブラン,雙卵細胞球
579,Reuniclus,ランクルス,人造細胞卵
580,Ducklett,コアルヒー,鴨寶寶
581,Swanna,スワンナ,舞天鵝
582,Vanillite,バニプッチ,迷你冰
583,Vanillish,バニリッチ,多多冰
584,Vanilluxe,バイバニラ,雙倍多多冰
585,Deerling,シキジカ,四季鹿
586,Sawsbuck,メブキジカ,萌芽鹿
587,Emolga,エモンガ,電飛鼠
588,Karrablast,カブルモ,蓋蓋蟲
589,Escavalier,シュバルゴ,騎士蝸牛
590,Foongus,タマゲタケ,哎呀球菇
591,Amoonguss,モロバレル,敗露球菇
592,Frillish,プルリル,輕飄飄
593,Jellicent,ブルンゲル,胖嘟嘟
594,Alomomola,ママンボウ,保母曼波
595,Joltik,バチュル,電電蟲
596,Galvantula,デンチュラ,電蜘蛛
597,Ferroseed,テッシード,種子鐵球
598,Ferrothorn,ナットレイ,堅果啞鈴
599,Klink,ギアル,齒輪兒
600,Klang,ギギアル,齒輪組
601,Klinklang,ギギギアル,齒輪怪
602,Tynamo,シビシラス,麻麻小魚
603,Eelektrik,シビビール,麻麻鰻
604,Eelektross,シビルドン,麻麻鰻魚王
605,Elgyem,リグレー,小灰怪
606,Beheeyem,オーベム,大宇怪
607,Litwick,ヒトモシ,燭光靈
608,Lampent,ランプラー,燈火幽靈
609,Chandelure,シャンデラ,水晶燈火靈
610,Axew,キバゴ,牙牙
611,Fraxure,オノンド,斧牙龍
612,Haxorus,オノノクス,雙斧戰龍
613,Cubchoo,クマシュン,噴嚏熊
614,Beartic,ツンベアー,凍原熊
615,Cryogonal,フリージオ,幾何雪花
616,Shelmet,チョボマキ,小嘴蝸
617,Accelgor,アギルダー,敏捷蟲
618,Stunfisk,マッギョ,泥巴魚
619,Mienfoo,コジョフー,功夫鼬
620,Mienshao,コジョンド,師父鼬
621,Druddigon,クリムガン,赤面龍
622,Golett,ゴビット,泥偶小人
623,Golurk,ゴルーグ,泥偶巨人
624,Pawniard,コマタナ,駒刀小兵
625,Bisharp,キリキザン,劈斬司令
626,Bouffalant,バッフロン,爆炸頭水牛
627,Rufflet,ワシボン,毛頭小鷹
628,Braviary,ウォーグル,勇士雄鷹
629,Vullaby,バルチャイ,禿鷹丫頭
630,Mandibuzz,バルジーナ,禿鷹娜
631,Heatmor,クイタラン,熔蟻獸
632,Durant,アイアント,鐵蟻
633,Deino,モノズ,單首龍
634,Zweilous,ジヘッド,雙首暴龍
635,Hydreigon,サザンドラ,三首惡龍
636,Larvesta,メラルバ,燃燒蟲
637,Volcarona,ウルガモス,火神蛾
638,Cobalion,コバルオン,勾帕路翁
639,Terrakion,テラキオン,代拉基翁
640,Virizion,ビリジオン,畢力吉翁
641,Tornadus,トルネロス,龍捲雲
642,Thundurus,ボルトロス,雷電雲
643,Reshiram,レシラム,萊希拉姆
644,Zekrom,ゼクロム,捷克羅姆
645,Landorus,ランドロス,土地雲
646,Kyurem,キュレム,酋雷姆
647,Keldeo,ケルディオ,凱路迪歐
648,Meloetta,メロエッタ,美洛耶塔
649,Genesect,ゲノセクト,蓋諾賽克特
650,Chespin,ハリマロン,哈力栗
651,Quilladin,ハリボーグ,胖胖哈力
652,Chesnaught,ブリガロン,布里卡隆
653,Fennekin,フォッコ,火狐狸
654,Braixen,テールナー,長尾火狐
655,Delphox,マフォクシー,妖火紅狐
656,Froakie,ケロマツ,呱呱泡蛙
657,Frogadier,ゲコガシラ,呱頭蛙
658,Greninja,ゲッコウガ,甲賀忍蛙
659,Bunnelby,ホルビー,掘掘兔
660,Diggersby,ホルード,掘地兔
661,Fletchling,ヤヤコマ,小箭雀
662,Fletchinder,ヒノヤコマ,火箭雀
663,Talonflame,ファイアロー,烈箭鷹
664,Scatterbug,コフキムシ,粉蝶蟲
665,Spewpa,コフーライ,粉蝶蛹
666,Vivillon,ビビヨン,彩粉蝶
667,Litleo,シシコ,小獅獅
668,Pyroar,カエンジシ,火炎獅
